  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0   0     0   0     0     0     0  --:--:-- --:--:-- --:--:--     0100   418   0     0 100   418     0   347   0:00:01  0:00:01 --:--:--   348100   418   0     0 100   418     0   189   0:00:02  0:00:02 --:--:--   189100   418   0     0 100   418     0   130   0:00:03  0:00:03 --:--:--   130100   418   0     0 100   418     0    99   0:00:04  0:00:04 --:--:--    99100   418   0     0 100   418     0    80   0:00:05  0:00:05 --:--:--    80100   418   0     0 100   418     0    67   0:00:06  0:00:06 --:--:--     0100   418   0     0 100   418     0    57   0:00:07  0:00:07 --:--:--     0100   418   0     0 100   418     0    50   0:00:08  0:00:08 --:--:--     0100   418   0     0 100   418     0    45   0:00:09  0:00:09 --:--:--     0data: {"type": "status", "message": "Processing query..."}
data: {"type": "text", "chunk": "\n\n"}

data: {"type": "text", "chunk": "**"}

data: {"type": "text", "chunk": "Key"}

data: {"type": "text", "chunk": " P"}

100  2492   0  2074 100   418   115    23   0:00:18  0:00:17  0:00:01   370data: {"type": "text", "chunk": "ests"}

data: {"type": "text", "chunk": " and"}

data: {"type": "text", "chunk": " Recommended"}

data: {"type": "text", "chunk": " Treatments"}

data: {"type": "text", "chunk": ":**"}

data: {"type": "text", "chunk": "\n\n"}

data: {"type": "text", "chunk": "*"}

data: {"type": "text", "chunk": "   "}

data: {"type": "text", "chunk": "**"}

data: {"type": "text", "chunk": "Pseud"}

data: {"type": "text", "chunk": "ost"}

data: {"type": "text", "chunk": "em"}

data: {"type": "text", "chunk": " We"}

data: {"type": "text", "chunk": "evil"}

data: {"type": "text", "chunk": " &"}

data: {"type": "text", "chunk": " Rhiz"}

data: {"type": "text", "chunk": "ome"}

data: {"type": "text", "chunk": " We"}

data: {"type": "text", "chunk": "evil"}

data: {"type": "text", "chunk": ":**"}

data: {"type": "text", "chunk": " These"}

data: {"type": "text", "chunk": " are"}

data: {"type": "text", "chunk": " major"}

data: {"type": "text", "chunk": " concerns"}

data: {"type": "text", "chunk": "."}

100  3524   0  3106 100   418   163    22   0:00:19  0:00:18  0:00:01   588data: {"type": "text", "chunk": "\n"}

data: {"type": "text", "chunk": "    "}

data: {"type": "text", "chunk": "*"}

data: {"type": "text", "chunk": "   "}

data: {"type": "text", "chunk": "**"}

data: {"type": "text", "chunk": "Short"}

data: {"type": "text", "chunk": "-"}

data: {"type": "text", "chunk": "Term"}

data: {"type": "text", "chunk": " ("}

data: {"type": "text", "chunk": "5"}

data: {"type": "text", "chunk": "-"}

data: {"type": "text", "chunk": "7"}

data: {"type": "text", "chunk": " months"}

data: {"type": "text", "chunk": " after"}

data: {"type": "text", "chunk": " planting"}

data: {"type": "text", "chunk": "):"}

data: {"type": "text", "chunk": "**"}

data: {"type": "text", "chunk": " The"}

data: {"type": "text", "chunk": " documents"}

data: {"type": "text", "chunk": " strongly"}

data: {"type": "text", "chunk": " recommend"}

data: {"type": "text", "chunk": " applying"}

data: {"type": "text", "chunk": " either"}

data: {"type": "text", "chunk": " F"}

data: {"type": "text", "chunk": "ip"}

100  4555   0  4137 100   418   207    20   0:00:20  0:00:19  0:00:01   805data: {"type": "text", "chunk": "ron"}

data: {"type": "text", "chunk": "il"}

data: {"type": "text", "chunk": " "}

data: {"type": "text", "chunk": "5"}

data: {"type": "text", "chunk": "%"}

data: {"type": "text", "chunk": " SC"}

data: {"type": "text", "chunk": " ("}

data: {"type": "text", "chunk": "3"}

data: {"type": "text", "chunk": "ml"}

data: {"type": "text", "chunk": " l"}

data: {"type": "text", "chunk": "-"}

data: {"type": "text", "chunk": "1"}

data: {"type": "text", "chunk": ")"}

data: {"type": "text", "chunk": " or"}

data: {"type": "text", "chunk": " Car"}

data: {"type": "text", "chunk": "bos"}

data: {"type": "text", "chunk": "ulf"}

data: {"type": "text", "chunk": "an"}

data: {"type": "text", "chunk": " "}

data: {"type": "text", "chunk": "2"}

data: {"type": "text", "chunk": "5"}

data: {"type": "text", "chunk": " EC"}

data: {"type": "text", "chunk": " ("}

data: {"type": "text", "chunk": "1"}

data: {"type": "text", "chunk": "."}

100  5526   0  5108 100   418   243    19   0:00:22  0:00:20  0:00:02  1008data: {"type": "text", "chunk": "5"}

data: {"type": "text", "chunk": "ml"}

data: {"type": "text", "chunk": " l"}

data: {"type": "text", "chunk": "-"}

data: {"type": "text", "chunk": "1"}

data: {"type": "text", "chunk": ")."}

data: {"type": "text", "chunk": " This"}

data: {"type": "text", "chunk": " is"}

data: {"type": "text", "chunk": " best"}

data: {"type": "text", "chunk": " done"}

data: {"type": "text", "chunk": " at"}

data: {"type": "text", "chunk": " "}

data: {"type": "text", "chunk": "5"}

data: {"type": "text", "chunk": ","}

data: {"type": "text", "chunk": " "}

data: {"type": "text", "chunk": "6"}

data: {"type": "text", "chunk": ","}

data: {"type": "text", "chunk": " and"}

data: {"type": "text", "chunk": " "}

data: {"type": "text", "chunk": "7"}

data: {"type": "text", "chunk": " months"}

data: {"type": "text", "chunk": " after"}

data: {"type": "text", "chunk": " planting"}

data: {"type": "text", "chunk": "."}

100  6479   0  6061 100   418   275    19   0:00:22  0:00:21  0:00:01  1007data: {"type": "text", "chunk": "\n"}

data: {"type": "text", "chunk": "    "}

data: {"type": "text", "chunk": "*"}

data: {"type": "text", "chunk": "   "}

data: {"type": "text", "chunk": "**"}

data: {"type": "text", "chunk": "Organic"}

data: {"type": "text", "chunk": " Option"}

data: {"type": "text", "chunk": ":**"}

data: {"type": "text", "chunk": "  "}

data: {"type": "text", "chunk": "In"}

data: {"type": "text", "chunk": " organic"}

data: {"type": "text", "chunk": " farming"}

data: {"type": "text", "chunk": ","}

data: {"type": "text", "chunk": " *"}

data: {"type": "text", "chunk": "Beau"}

data: {"type": "text", "chunk": "ver"}

data: {"type": "text", "chunk": "ia"}

data: {"type": "text", "chunk": " bass"}

data: {"type": "text", "chunk": "iana"}

data: {"type": "text", "chunk": "*"}

data: {"type": "text", "chunk": " @"}

data: {"type": "text", "chunk": " "}

data: {"type": "text", "chunk": "2"}

data: {"type": "text", "chunk": "0"}

100  7443   0  7025 100   418   306    18   0:00:23  0:00:22  0:00:01   993data: {"type": "text", "chunk": " g"}

data: {"type": "text", "chunk": " l"}

data: {"type": "text", "chunk": "-"}

data: {"type": "text", "chunk": "1"}

data: {"type": "text", "chunk": " is"}

data: {"type": "text", "chunk": " a"}

data: {"type": "text", "chunk": " great"}

data: {"type": "text", "chunk": " alternative"}

data: {"type": "text", "chunk": ","}

data: {"type": "text", "chunk": " also"}

data: {"type": "text", "chunk": " applied"}

data: {"type": "text", "chunk": " at"}

data: {"type": "text", "chunk": " "}

data: {"type": "text", "chunk": "5"}

data: {"type": "text", "chunk": ","}

data: {"type": "text", "chunk": " "}

data: {"type": "text", "chunk": "6"}

data: {"type": "text", "chunk": " and"}

data: {"type": "text", "chunk": " "}

data: {"type": "text", "chunk": "7"}

data: {"type": "text", "chunk": " months"}

data: {"type": "text", "chunk": " after"}

data: {"type": "text", "chunk": " planting"}

data: {"type": "text", "chunk": "."}

100  8411   0  7993 100   418   333    17   0:00:24  0:00:23  0:00:01   981data: {"type": "text", "chunk": "\n\n"}

data: {"type": "text", "chunk": "*"}

data: {"type": "text", "chunk": "   "}

data: {"type": "text", "chunk": "**"}

data: {"type": "text", "chunk": "Brown"}

data: {"type": "text", "chunk": " Plant"}

data: {"type": "text", "chunk": " Hopper"}

data: {"type": "text", "chunk": " ("}

data: {"type": "text", "chunk": "B"}

data: {"type": "text", "chunk": "PH"}

data: {"type": "text", "chunk": ")"}

data: {"type": "text", "chunk": " &"}

data: {"type": "text", "chunk": " Other"}

data: {"type": "text", "chunk": " S"}

data: {"type": "text", "chunk": "ucking"}

data: {"type": "text", "chunk": " P"}

data: {"type": "text", "chunk": "ests"}

data: {"type": "text", "chunk": " ("}

data: {"type": "text", "chunk": "White"}

data: {"type": "text", "chunk": "flies"}

data: {"type": "text", "chunk": ","}

data: {"type": "text", "chunk": " J"}

data: {"type": "text", "chunk": "ass"}

data: {"type": "text", "chunk": "ids"}

data: {"type": "text", "chunk": ","}

100  9414   0  8996 100   418   360    16   0:00:26  0:00:24  0:00:02   975data: {"type": "text", "chunk": " Th"}

data: {"type": "text", "chunk": "rips"}

data: {"type": "text", "chunk": ","}

data: {"type": "text", "chunk": " M"}

data: {"type": "text", "chunk": "ites"}

data: {"type": "text", "chunk": "):"}

data: {"type": "text", "chunk": "**"}

data: {"type": "text", "chunk": "\n"}

data: {"type": "text", "chunk": "    "}

data: {"type": "text", "chunk": "*"}

data: {"type": "text", "chunk": "   "}

data: {"type": "text", "chunk": "**"}

data: {"type": "text", "chunk": "Ne"}

data: {"type": "text", "chunk": "onic"}

data: {"type": "text", "chunk": "otin"}

data: {"type": "text", "chunk": "oids"}

data: {"type": "text", "chunk": ":**"}

data: {"type": "text", "chunk": " Several"}

data: {"type": "text", "chunk": " options"}

data: {"type": "text", "chunk": " are"}

data: {"type": "text", "chunk": " available"}

data: {"type": "text", "chunk": " \u2013"}

data: {"type": "text", "chunk": " Conf"}

data: {"type": "text", "chunk": "idor"}

data: {"type": "text", "chunk": " "}

100 10433   0 10015 100   418   385    16   0:00:26  0:00:25  0:00:01   984data: {"type": "text", "chunk": "1"}

data: {"type": "text", "chunk": "7"}

data: {"type": "text", "chunk": "."}

data: {"type": "text", "chunk": "8"}

data: {"type": "text", "chunk": " SL"}

data: {"type": "text", "chunk": ","}

data: {"type": "text", "chunk": " Tat"}

data: {"type": "text", "chunk": "am"}

data: {"type": "text", "chunk": "ida"}

data: {"type": "text", "chunk": " "}

data: {"type": "text", "chunk": "1"}

data: {"type": "text", "chunk": "7"}

data: {"type": "text", "chunk": "."}

data: {"type": "text", "chunk": "8"}

data: {"type": "text", "chunk": " SL"}

data: {"type": "text", "chunk": ","}

data: {"type": "text", "chunk": " Im"}

data: {"type": "text", "chunk": "id"}

data: {"type": "text", "chunk": "ag"}

data: {"type": "text", "chunk": "old"}

data: {"type": "text", "chunk": " "}

data: {"type": "text", "chunk": "1"}

data: {"type": "text", "chunk": "7"}

data: {"type": "text", "chunk": "."}

100 11361   0 10943 100   418   405    15   0:00:27  0:00:26  0:00:01   979data: {"type": "text", "chunk": "8"}

data: {"type": "text", "chunk": " SL"}

data: {"type": "text", "chunk": ","}

data: {"type": "text", "chunk": " Media"}

data: {"type": "text", "chunk": " "}

data: {"type": "text", "chunk": "1"}

data: {"type": "text", "chunk": "7"}

data: {"type": "text", "chunk": "."}

data: {"type": "text", "chunk": "8"}

data: {"type": "text", "chunk": " SL"}

data: {"type": "text", "chunk": "."}

data: {"type": "text", "chunk": " Use"}

data: {"type": "text", "chunk": " "}

data: {"type": "text", "chunk": "3"}

data: {"type": "text", "chunk": "0"}

data: {"type": "text", "chunk": "ml"}

data: {"type": "text", "chunk": " or"}

data: {"type": "text", "chunk": " "}

data: {"type": "text", "chunk": "1"}

data: {"type": "text", "chunk": "5"}

data: {"type": "text", "chunk": "0"}

data: {"type": "text", "chunk": "ml"}

data: {"type": "text", "chunk": " per"}

data: {"type": "text", "chunk": " "}

data: {"type": "text", "chunk": "3"}

100 12330   0 11912 100   418   425    14   0:00:29  0:00:27  0:00:02   970data: {"type": "text", "chunk": "0"}

data: {"type": "text", "chunk": "ha"}

data: {"type": "text", "chunk": "."}

data: {"type": "text", "chunk": "\n"}

data: {"type": "text", "chunk": "    "}

data: {"type": "text", "chunk": "*"}

data: {"type": "text", "chunk": "   "}

data: {"type": "text", "chunk": "**"}

data: {"type": "text", "chunk": "Th"}

data: {"type": "text", "chunk": "iam"}

data: {"type": "text", "chunk": "eth"}

data: {"type": "text", "chunk": "ox"}

data: {"type": "text", "chunk": "am"}

data: {"type": "text", "chunk": ":**"}

data: {"type": "text", "chunk": " Act"}

data: {"type": "text", "chunk": "ara"}

data: {"type": "text", "chunk": " "}

data: {"type": "text", "chunk": "2"}

data: {"type": "text", "chunk": "5"}

data: {"type": "text", "chunk": " W"}

data: {"type": "text", "chunk": "DG"}

data: {"type": "text", "chunk": ":"}

data: {"type": "text", "chunk": " "}

100 13228   0 12810 100   418   442    14   0:00:29  0:00:28  0:00:01   963data: {"type": "text", "chunk": "2"}

data: {"type": "text", "chunk": "5"}

data: {"type": "text", "chunk": ","}

data: {"type": "text", "chunk": " "}

data: {"type": "text", "chunk": "1"}

data: {"type": "text", "chunk": "0"}

data: {"type": "text", "chunk": "0"}

data: {"type": "text", "chunk": "g"}

data: {"type": "text", "chunk": ","}

data: {"type": "text", "chunk": " "}

data: {"type": "text", "chunk": "0"}

data: {"type": "text", "chunk": "."}

data: {"type": "text", "chunk": "0"}

data: {"type": "text", "chunk": "0"}

data: {"type": "text", "chunk": "5"}

data: {"type": "text", "chunk": "."}

data: {"type": "text", "chunk": " Very"}

data: {"type": "text", "chunk": " effective"}

data: {"type": "text", "chunk": " against"}

data: {"type": "text", "chunk": " B"}

data: {"type": "text", "chunk": "PH"}

data: {"type": "text", "chunk": " and"}

data: {"type": "text", "chunk": " safe"}

100 14131   0 13713 100   418   457    13   0:00:32  0:00:29  0:00:03   937data: {"type": "text", "chunk": " for"}

data: {"type": "text", "chunk": " the"}

data: {"type": "text", "chunk": " B"}

data: {"type": "text", "chunk": "PH"}

data: {"type": "text", "chunk": " predator"}

data: {"type": "text", "chunk": " ("}

data: {"type": "text", "chunk": "green"}

data: {"type": "text", "chunk": " mir"}

data: {"type": "text", "chunk": "id"}

data: {"type": "text", "chunk": " bug"}

data: {"type": "text", "chunk": ")."}

data: {"type": "text", "chunk": "\n"}

data: {"type": "text", "chunk": "    "}

data: {"type": "text", "chunk": "*"}

data: {"type": "text", "chunk": "   "}

data: {"type": "text", "chunk": "**"}

data: {"type": "text", "chunk": "Acet"}

data: {"type": "text", "chunk": "am"}

data: {"type": "text", "chunk": "ip"}

data: {"type": "text", "chunk": "rid"}

data: {"type": "text", "chunk": ":**"}

data: {"type": "text", "chunk": " Manik"}

100 15017   0 14599 100   418   471    13   0:00:32  0:00:30  0:00:02   914data: {"type": "text", "chunk": " "}

data: {"type": "text", "chunk": "2"}

data: {"type": "text", "chunk": "0"}

data: {"type": "text", "chunk": "%"}

data: {"type": "text", "chunk": " SP"}

data: {"type": "text", "chunk": ","}

data: {"type": "text", "chunk": " Pride"}

data: {"type": "text", "chunk": " "}

data: {"type": "text", "chunk": "2"}

data: {"type": "text", "chunk": "0"}

data: {"type": "text", "chunk": "%"}

data: {"type": "text", "chunk": " SP"}

data: {"type": "text", "chunk": ","}

data: {"type": "text", "chunk": " Rek"}

data: {"type": "text", "chunk": "ord"}

data: {"type": "text", "chunk": " "}

data: {"type": "text", "chunk": "2"}

data: {"type": "text", "chunk": "0"}

data: {"type": "text", "chunk": "%"}

data: {"type": "text", "chunk": " SP"}

data: {"type": "text", "chunk": ":"}

data: {"type": "text", "chunk": " "}

100 15869   0 15451 100   418   483    13   0:00:32  0:00:31  0:00:01   902data: {"type": "text", "chunk": "1"}

data: {"type": "text", "chunk": "0"}

data: {"type": "text", "chunk": ","}

data: {"type": "text", "chunk": " "}

data: {"type": "text", "chunk": "5"}

data: {"type": "text", "chunk": "0"}

data: {"type": "text", "chunk": "."}

data: {"type": "text", "chunk": " Use"}

data: {"type": "text", "chunk": " "}

data: {"type": "text", "chunk": "3"}

data: {"type": "text", "chunk": "0"}

data: {"type": "text", "chunk": "ml"}

data: {"type": "text", "chunk": " or"}

data: {"type": "text", "chunk": " "}

data: {"type": "text", "chunk": "1"}

data: {"type": "text", "chunk": "2"}

data: {"type": "text", "chunk": "5"}

data: {"type": "text", "chunk": "ml"}

data: {"type": "text", "chunk": " per"}

data: {"type": "text", "chunk": " "}

data: {"type": "text", "chunk": "3"}

data: {"type": "text", "chunk": "0"}

data: {"type": "text", "chunk": " ha"}

100 16755   0 16337 100   418   495    12   0:00:34  0:00:32  0:00:02   889data: {"type": "text", "chunk": "."}

data: {"type": "text", "chunk": "\n\n"}

data: {"type": "text", "chunk": "**"}

data: {"type": "text", "chunk": "Nut"}

data: {"type": "text", "chunk": "rient"}

data: {"type": "text", "chunk": " Supplement"}

data: {"type": "text", "chunk": " ("}

data: {"type": "text", "chunk": "Important"}

data: {"type": "text", "chunk": " for"}

data: {"type": "text", "chunk": " Overall"}

data: {"type": "text", "chunk": " Health"}

data: {"type": "text", "chunk": "):"}

data: {"type": "text", "chunk": "**"}

data: {"type": "text", "chunk": "\n\n"}

data: {"type": "text", "chunk": "*"}

data: {"type": "text", "chunk": "   "}

data: {"type": "text", "chunk": "**"}

data: {"type": "text", "chunk": "Banana"}

data: {"type": "text", "chunk": " Micro"}

data: {"type": "text", "chunk": " Mix"}

data: {"type": "text", "chunk": ":**"}

data: {"type": "text", "chunk": "  "}

data: {"type": "text", "chunk": "This"}

data: {"type": "text", "chunk": " is"}

data: {"type": "text", "chunk": " crucial"}

100 17786   0 17368 100   418   511    12   0:00:34  0:00:33  0:00:01   906data: {"type": "text", "chunk": " for"}

data: {"type": "text", "chunk": " overall"}

data: {"type": "text", "chunk": " plant"}

data: {"type": "text", "chunk": " health"}

data: {"type": "text", "chunk": " and"}

data: {"type": "text", "chunk": " resilience"}

data: {"type": "text", "chunk": " to"}

data: {"type": "text", "chunk": " pests"}

data: {"type": "text", "chunk": "."}

data: {"type": "text", "chunk": "\n"}

data: {"type": "text", "chunk": "    "}

data: {"type": "text", "chunk": "*"}

data: {"type": "text", "chunk": "   "}

data: {"type": "text", "chunk": "**"}

data: {"type": "text", "chunk": "Composition"}

data: {"type": "text", "chunk": ":**"}

data: {"type": "text", "chunk": " Fe"}

data: {"type": "text", "chunk": "SO"}

data: {"type": "text", "chunk": "\u2084"}

data: {"type": "text", "chunk": " ("}

data: {"type": "text", "chunk": "2"}

data: {"type": "text", "chunk": "."}

data: {"type": "text", "chunk": "5"}

data: {"type": "text", "chunk": " kg"}

100 18769   0 18351 100   418   524    11   0:00:38  0:00:34  0:00:04   934data: {"type": "text", "chunk": "),"}

data: {"type": "text", "chunk": " Mn"}

data: {"type": "text", "chunk": "SO"}

data: {"type": "text", "chunk": "\u2084"}

data: {"type": "text", "chunk": " ("}

data: {"type": "text", "chunk": "5"}

data: {"type": "text", "chunk": " kg"}

data: {"type": "text", "chunk": "),"}

data: {"type": "text", "chunk": " Zn"}

data: {"type": "text", "chunk": "SO"}

data: {"type": "text", "chunk": "\u2084"}

data: {"type": "text", "chunk": " ("}

data: {"type": "text", "chunk": "2"}

data: {"type": "text", "chunk": "0"}

data: {"type": "text", "chunk": " kg"}

data: {"type": "text", "chunk": "),"}

data: {"type": "text", "chunk": " Bor"}

data: {"type": "text", "chunk": "ax"}

data: {"type": "text", "chunk": " ("}

data: {"type": "text", "chunk": "7"}

data: {"type": "text", "chunk": "0"}

data: {"type": "text", "chunk": " kg"}

data: {"type": "text", "chunk": "),"}

data: {"type": "text", "chunk": " Cu"}

data: {"type": "text", "chunk": " Sulph"}

100 19759   0 19341 100   418   537    11   0:00:38  0:00:35  0:00:03   948data: {"type": "text", "chunk": "ate"}

data: {"type": "text", "chunk": " ("}

data: {"type": "text", "chunk": "2"}

data: {"type": "text", "chunk": "."}

data: {"type": "text", "chunk": "5"}

data: {"type": "text", "chunk": " kg"}

data: {"type": "text", "chunk": ")"}

data: {"type": "text", "chunk": " per"}

data: {"type": "text", "chunk": " "}

data: {"type": "text", "chunk": "1"}

data: {"type": "text", "chunk": "0"}

data: {"type": "text", "chunk": "kg"}

data: {"type": "text", "chunk": " ha"}

data: {"type": "text", "chunk": "\u207b"}

data: {"type": "text", "chunk": "\u00b9."}

data: {"type": "text", "chunk": "\n"}

data: {"type": "text", "chunk": "    "}

data: {"type": "text", "chunk": "*"}

data: {"type": "text", "chunk": "   "}

data: {"type": "text", "chunk": "**"}

data: {"type": "text", "chunk": "Application"}

data: {"type": "text", "chunk": ":**"}

data: {"type": "text", "chunk": "  "}

data: {"type": "text", "chunk": "Mix"}

100 20715   0 20297 100   418   549    11   0:00:38  0:00:36  0:00:02   966data: {"type": "text", "chunk": " with"}

data: {"type": "text", "chunk": " the"}

data: {"type": "text", "chunk": " "}

data: {"type": "text", "chunk": "2"}

data: {"type": "text", "chunk": "nd"}

data: {"type": "text", "chunk": " split"}

data: {"type": "text", "chunk": " dose"}

data: {"type": "text", "chunk": " of"}

data: {"type": "text", "chunk": " N"}

data: {"type": "text", "chunk": "PK"}

data: {"type": "text", "chunk": ","}

data: {"type": "text", "chunk": " or"}

data: {"type": "text", "chunk": " apply"}

data: {"type": "text", "chunk": " as"}

data: {"type": "text", "chunk": " a"}

data: {"type": "text", "chunk": " "}

data: {"type": "text", "chunk": "1"}

data: {"type": "text", "chunk": "%"}

data: {"type": "text", "chunk": " fol"}

data: {"type": "text", "chunk": "iar"}

data: {"type": "text", "chunk": " spray"}

data: {"type": "text", "chunk": " ("}

data: {"type": "text", "chunk": "4"}

100 21631   0 21213 100   418   558    11   0:00:38  0:00:37  0:00:01   975data: {"type": "text", "chunk": "g"}

data: {"type": "text", "chunk": " mixture"}

data: {"type": "text", "chunk": " in"}

data: {"type": "text", "chunk": " "}

data: {"type": "text", "chunk": "4"}

data: {"type": "text", "chunk": "0"}

data: {"type": "text", "chunk": "0"}

data: {"type": "text", "chunk": " ml"}

data: {"type": "text", "chunk": " water"}

data: {"type": "text", "chunk": "/"}

data: {"type": "text", "chunk": "plant"}

data: {"type": "text", "chunk": ")"}

data: {"type": "text", "chunk": " "}

data: {"type": "text", "chunk": "3"}

data: {"type": "text", "chunk": " months"}

data: {"type": "text", "chunk": " after"}

data: {"type": "text", "chunk": " planting"}

data: {"type": "text", "chunk": "."}

data: {"type": "text", "chunk": "\n"}

data: {"type": "text", "chunk": "    "}

data: {"type": "text", "chunk": "*"}

data: {"type": "text", "chunk": "   "}

data: {"type": "text", "chunk": "**"}

data: {"type": "text", "chunk": "Nut"}

data: {"type": "text", "chunk": "rient"}

100 22633   0 22215 100   418   569    10   0:00:41  0:00:38  0:00:03   969data: {"type": "text", "chunk": " Availability"}

data: {"type": "text", "chunk": ":**"}

data: {"type": "text", "chunk": "  "}

data: {"type": "text", "chunk": "Fe"}

data: {"type": "text", "chunk": " ("}

data: {"type": "text", "chunk": "1"}

data: {"type": "text", "chunk": "%),"}

data: {"type": "text", "chunk": " Mn"}

data: {"type": "text", "chunk": " ("}

data: {"type": "text", "chunk": "2"}

data: {"type": "text", "chunk": "%),"}

data: {"type": "text", "chunk": " Zn"}

data: {"type": "text", "chunk": " ("}

data: {"type": "text", "chunk": "4"}

data: {"type": "text", "chunk": "%),"}

data: {"type": "text", "chunk": " B"}

data: {"type": "text", "chunk": " ("}

data: {"type": "text", "chunk": "6"}

data: {"type": "text", "chunk": "%),"}

data: {"type": "text", "chunk": " Cu"}

data: {"type": "text", "chunk": " ("}

data: {"type": "text", "chunk": "1"}

data: {"type": "text", "chunk": "%)."}

data: {"type": "text", "chunk": "\n\n"}

100 23586   0 23168 100   418   579    10   0:00:41  0:00:39  0:00:02   960data: {"type": "text", "chunk": "**"}

data: {"type": "text", "chunk": "Important"}

data: {"type": "text", "chunk": " Notes"}

data: {"type": "text", "chunk": " &"}

data: {"type": "text", "chunk": " Action"}

data: {"type": "text", "chunk": "able"}

data: {"type": "text", "chunk": " Recommendations"}

data: {"type": "text", "chunk": ":**"}

data: {"type": "text", "chunk": "\n\n"}

data: {"type": "text", "chunk": "*"}

data: {"type": "text", "chunk": "   "}

data: {"type": "text", "chunk": "**"}

